edge,hc_betrayal_poetrade,betrayal_poetrade
Orb of Transmutation-Chaos Orb,1.5,12.4
Orb of Alteration-Orb of Transmutation,1.5,2.7
Chaos Orb-Orb of Alteration,1.5,83.5
Chaos Orb-Blessed Orb,0.8,21.7
Blessed Orb-Chaos Orb,0.8,6.3
Chaos Orb-Aetheric Fossil,0.8,16.2
Aetheric Fossil-Chaos Orb,0.8,16.2
Prismatic Fossil-Chaos Orb,0.8,3.2
Chaos Orb-Prismatic Fossil,0.8,2.9
Journeyman Cartographer's Sextant-Chaos Orb,0.6,12.0
Chaos Orb-Journeyman Cartographer's Sextant,0.6,5.0
Chaos Orb-Bound Fossil,0.4,2.3
Bound Fossil-Chaos Orb,0.4,2.3
Chaos Orb-Exalted Orb,,153.6
Chromatic Orb-Chaos Orb,,80.7
Chaos Orb-Orb of Alchemy,,67.8
Orb of Scouring-Chaos Orb,,56.0
Jeweller's Orb-Chaos Orb,,53.7
Orb of Alchemy-Chaos Orb,,44.7
Chaos Orb-Orb of Chance,,43.7
Orb of Fusing-Chaos Orb,,35.6
Orb of Chance-Orb of Scouring,,34.5
Orb of Regret-Chaos Orb,,31.5
Chaos Orb-Chromatic Orb,,26.9
Chaos Orb-Orb of Fusing,,25.8
Cartographer's Chisel-Chaos Orb,,23.5
Orb of Alteration-Orb of Scouring,,20.9
Blessed Orb-Jeweller's Orb,,20.7
Master Cartographer's Sextant-Chaos Orb,,19.1
Exalted Orb-Cartographer's Chisel,,18.9
Chaos Orb-Orb of Scouring,,18.1
Orb of Chance-Chaos Orb,,17.1
Orb of Alteration-Chaos Orb,,16.7
Chaos Orb-Jeweller's Orb,,16.2
Vaal Orb-Chaos Orb,,15.9
Chromatic Orb-Jeweller's Orb,,15.8
Chaos Orb-Orb of Regret,,15.1
Apprentice Cartographer's Sextant-Chaos Orb,,14.8
Chaos Orb-Master Cartographer's Sextant,,14.5
Harbinger's Orb-Chaos Orb,,14.4
Serrated Fossil-Chaos Orb,,14.2
Chaos Orb-Serrated Fossil,,14.2
Potent Chaotic Resonator-Chaos Orb,,13.4
Chaos Orb-Potent Chaotic Resonator,,13.4
Orb of Alteration-Orb of Alchemy,,13.0
Orb of Alteration-Chromatic Orb,,12.5
Regal Orb-Chaos Orb,,12.4
Chaos Orb-Regal Orb,,11.7
Divine Orb-Chaos Orb,,11.5
Exalted Orb-Chaos Orb,,11.5
Shuddering Fossil-Chaos Orb,,11.2
Chaos Orb-Shuddering Fossil,,11.2
Exalted Orb-Orb of Fusing,,11.1
Gilded Divination Scarab-Chaos Orb,,11.1
Encrusted Fossil-Chaos Orb,,10.1
Chaos Orb-Encrusted Fossil,,10.1
Orb of Alchemy-Orb of Transmutation,,9.7
Chaos Orb-Gilded Divination Scarab,,9.6
Orb of Alchemy-Orb of Chance,,9.4
Exalted Orb-Blessed Orb,,9.3
Chaos Orb-Apprentice Cartographer's Sextant,,8.6
Orb of Alchemy-Chromatic Orb,,8.5
Exalted Orb-Orb of Regret,,8.5
Gemcutter's Prism-Chaos Orb,,8.0
Orb of Fusing-Chromatic Orb,,8.0
Orb of Annulment-Chaos Orb,,8.0
Exalted Orb-Orb of Annulment,,8.0
Ancient Orb-Chaos Orb,,7.9
Exalted Orb-Gemcutter's Prism,,7.8
Exalted Orb-Regal Orb,,7.7
Jagged Fossil-Chaos Orb,,7.6
Chaos Orb-Jagged Fossil,,7.6
Orb of Alteration-Orb of Fusing,,7.5
Orb of Alteration-Jeweller's Orb,,7.5
Potent Alchemical Resonator-Chaos Orb,,7.5
Chaos Orb-Potent Alchemical Resonator,,7.5
Exalted Orb-Orb of Scouring,,7.4
Jeweller's Orb-Chromatic Orb,,7.4
Exalted Orb-Apprentice Cartographer's Sextant,,7.0
Exalted Orb-Journeyman Cartographer's Sextant,,7.0
Chaos Orb-Divine Orb,,6.7
Orb of Alteration-Vaal Orb,,6.5
Orb of Alchemy-Harbinger's Orb,,6.5
Exalted Orb-Orb of Alchemy,,6.5
Exalted Orb-Ancient Orb,,6.5
Orb of Scouring-Orb of Fusing,,6.4
